============================================================
KAPMAN SCHEMA PARITY VERIFICATION — HARD SAFE MODE
Baseline: 0001_schema_baseline_2026_01.sql
============================================================

------------------------------------------------------------
1. TABLE INVENTORY
------------------------------------------------------------
      schemaname       |                    tablename                     
-----------------------+--------------------------------------------------
 _timescaledb_cache    | cache_inval_bgw_job
 _timescaledb_cache    | cache_inval_extension
 _timescaledb_cache    | cache_inval_hypertable
 _timescaledb_catalog  | chunk
 _timescaledb_catalog  | chunk_column_stats
 _timescaledb_catalog  | chunk_constraint
 _timescaledb_catalog  | chunk_rewrite
 _timescaledb_catalog  | compression_algorithm
 _timescaledb_catalog  | compression_chunk_size
 _timescaledb_catalog  | compression_settings
 _timescaledb_catalog  | continuous_agg
 _timescaledb_catalog  | continuous_agg_migrate_plan
 _timescaledb_catalog  | continuous_agg_migrate_plan_step
 _timescaledb_catalog  | continuous_aggs_bucket_function
 _timescaledb_catalog  | continuous_aggs_hypertable_invalidation_log
 _timescaledb_catalog  | continuous_aggs_invalidation_threshold
 _timescaledb_catalog  | continuous_aggs_materialization_invalidation_log
 _timescaledb_catalog  | continuous_aggs_materialization_ranges
 _timescaledb_catalog  | continuous_aggs_watermark
 _timescaledb_catalog  | dimension
 _timescaledb_catalog  | dimension_slice
 _timescaledb_catalog  | hypertable
 _timescaledb_catalog  | metadata
 _timescaledb_catalog  | tablespace
 _timescaledb_catalog  | telemetry_event
 _timescaledb_config   | bgw_job
 _timescaledb_internal | _compressed_hypertable_2
 _timescaledb_internal | _compressed_hypertable_4
 _timescaledb_internal | _hyper_1_100_chunk
 _timescaledb_internal | _hyper_1_101_chunk
 _timescaledb_internal | _hyper_1_102_chunk
 _timescaledb_internal | _hyper_1_103_chunk
 _timescaledb_internal | _hyper_1_104_chunk
 _timescaledb_internal | _hyper_1_105_chunk
 _timescaledb_internal | _hyper_1_106_chunk
 _timescaledb_internal | _hyper_1_107_chunk
 _timescaledb_internal | _hyper_1_108_chunk
 _timescaledb_internal | _hyper_1_109_chunk
 _timescaledb_internal | _hyper_1_110_chunk
 _timescaledb_internal | _hyper_1_111_chunk
 _timescaledb_internal | _hyper_1_112_chunk
 _timescaledb_internal | _hyper_1_113_chunk
 _timescaledb_internal | _hyper_1_114_chunk
 _timescaledb_internal | _hyper_1_115_chunk
 _timescaledb_internal | _hyper_1_116_chunk
 _timescaledb_internal | _hyper_1_117_chunk
 _timescaledb_internal | _hyper_1_118_chunk
 _timescaledb_internal | _hyper_1_119_chunk
 _timescaledb_internal | _hyper_1_120_chunk
 _timescaledb_internal | _hyper_1_121_chunk
