============================================================
KAPMAN SCHEMA PARITY VERIFICATION — HARD SAFE MODE
Baseline: 0001_schema_baseline_2026_01.sql
============================================================

------------------------------------------------------------
1. TABLE INVENTORY
------------------------------------------------------------
      schemaname       |                    tablename                     
-----------------------+--------------------------------------------------
 _timescaledb_cache    | cache_inval_bgw_job
 _timescaledb_cache    | cache_inval_extension
 _timescaledb_cache    | cache_inval_hypertable
 _timescaledb_catalog  | chunk
 _timescaledb_catalog  | chunk_column_stats
 _timescaledb_catalog  | chunk_constraint
 _timescaledb_catalog  | chunk_rewrite
 _timescaledb_catalog  | compression_algorithm
 _timescaledb_catalog  | compression_chunk_size
 _timescaledb_catalog  | compression_settings
 _timescaledb_catalog  | continuous_agg
 _timescaledb_catalog  | continuous_agg_migrate_plan
 _timescaledb_catalog  | continuous_agg_migrate_plan_step
 _timescaledb_catalog  | continuous_aggs_bucket_function
 _timescaledb_catalog  | continuous_aggs_hypertable_invalidation_log
 _timescaledb_catalog  | continuous_aggs_invalidation_threshold
 _timescaledb_catalog  | continuous_aggs_materialization_invalidation_log
 _timescaledb_catalog  | continuous_aggs_materialization_ranges
 _timescaledb_catalog  | continuous_aggs_watermark
 _timescaledb_catalog  | dimension
 _timescaledb_catalog  | dimension_slice
 _timescaledb_catalog  | hypertable
 _timescaledb_catalog  | metadata
 _timescaledb_catalog  | tablespace
 _timescaledb_catalog  | telemetry_event
 _timescaledb_config   | bgw_job
 _timescaledb_internal | _compressed_hypertable_2
 _timescaledb_internal | _compressed_hypertable_4
 _timescaledb_internal | bgw_job_stat
 _timescaledb_internal | bgw_job_stat_history
 _timescaledb_internal | bgw_policy_chunk_stats
 public                | daily_snapshots
 public                | ohlcv
 public                | options_chains
 public                | recommendation_outcomes
 public                | recommendations
 public                | tickers
 public                | watchlists
 public                | wyckoff_context_events
 public                | wyckoff_regime_transitions
 public                | wyckoff_sequence_events
 public                | wyckoff_sequences
 public                | wyckoff_snapshot_evidence
(43 rows)


------------------------------------------------------------
2. COLUMN DEFINITIONS
------------------------------------------------------------
       table_schema       |                    table_name                    |            column_name            |        data_type         | is_nullable |                                     column_default                                     
--------------------------+--------------------------------------------------+-----------------------------------+--------------------------+-------------+----------------------------------------------------------------------------------------
 _timescaledb_catalog     | chunk                                            | id                                | integer                  | NO          | nextval('_timescaledb_catalog.chunk_id_seq'::regclass)
 _timescaledb_catalog     | chunk                                            | hypertable_id                     | integer                  | NO          | 
 _timescaledb_catalog     | chunk                                            | schema_name                       | name                     | NO          | 
 _timescaledb_catalog     | chunk                                            | table_name                        | name                     | NO          | 
 _timescaledb_catalog     | chunk                                            | compressed_chunk_id               | integer                  | YES         | 
 _timescaledb_catalog     | chunk                                            | dropped                           | boolean                  | NO          | false
 _timescaledb_catalog     | chunk                                            | status                            | integer                  | NO          | 0
 _timescaledb_catalog     | chunk                                            | osm_chunk                         | boolean                  | NO          | false
 _timescaledb_catalog     | chunk                                            | creation_time                     | timestamp with time zone | NO          | 
 _timescaledb_catalog     | chunk_column_stats                               | id                                | integer                  | NO          | nextval('_timescaledb_catalog.chunk_column_stats_id_seq'::regclass)
 _timescaledb_catalog     | chunk_column_stats                               | hypertable_id                     | integer                  | NO          | 
 _timescaledb_catalog     | chunk_column_stats                               | chunk_id                          | integer                  | YES         | 
 _timescaledb_catalog     | chunk_column_stats                               | column_name                       | name                     | NO          | 
 _timescaledb_catalog     | chunk_column_stats                               | range_start                       | bigint                   | NO          | 
 _timescaledb_catalog     | chunk_column_stats                               | range_end                         | bigint                   | NO          | 
 _timescaledb_catalog     | chunk_column_stats                               | valid                             | boolean                  | NO          | 
 _timescaledb_catalog     | chunk_constraint                                 | chunk_id                          | integer                  | NO          | 
 _timescaledb_catalog     | chunk_constraint                                 | dimension_slice_id                | integer                  | YES         | 
 _timescaledb_catalog     | chunk_constraint                                 | constraint_name                   | name                     | NO          | 
 _timescaledb_catalog     | chunk_constraint                                 | hypertable_constraint_name        | name                     | YES         | 
 _timescaledb_catalog     | chunk_rewrite                                    | chunk_relid                       | regclass                 | NO          | 
 _timescaledb_catalog     | chunk_rewrite                                    | new_relid                         | regclass                 | NO          | 
 _timescaledb_catalog     | compression_algorithm                            | id                                | smallint                 | NO          | 
 _timescaledb_catalog     | compression_algorithm                            | version                           | smallint                 | NO          | 
 _timescaledb_catalog     | compression_algorithm                            | name                              | name                     | NO          | 
 _timescaledb_catalog     | compression_algorithm                            | description                       | text                     | YES         | 
 _timescaledb_catalog     | compression_chunk_size                           | chunk_id                          | integer                  | NO          | 
 _timescaledb_catalog     | compression_chunk_size                           | compressed_chunk_id               | integer                  | NO          | 
 _timescaledb_catalog     | compression_chunk_size                           | uncompressed_heap_size            | bigint                   | NO          | 
 _timescaledb_catalog     | compression_chunk_size                           | uncompressed_toast_size           | bigint                   | NO          | 
 _timescaledb_catalog     | compression_chunk_size                           | uncompressed_index_size           | bigint                   | NO          | 
 _timescaledb_catalog     | compression_chunk_size                           | compressed_heap_size              | bigint                   | NO          | 
 _timescaledb_catalog     | compression_chunk_size                           | compressed_toast_size             | bigint                   | NO          | 
